Fresno stat,Fresno nonstat,Los Angeles stat,Los Angeles nonstat,Sacramento stat,Sacramento nonstat,San Diego stat,San Diego nonstat,San Jose stat,San Jose nonstat,San Francisco stat,San Francisco nonstat
24.95172793,25.41362592,47.61807854,50.10341397,37.55224368,37.31156612,29.2317307,29.79242492,26.53839507,26.88226392,39.7065221,39.93729267
28.35273533,29.20188012,58.04234661,60.71928635,43.49840759,43.43193095,34.57995556,35.25098033,30.56552974,31.15930792,45.30608746,45.61465079
30.53095161,31.64567252,64.75492943,67.60807135,47.32639088,47.31595826,38.01033446,38.72654029,33.13300618,33.88878701,48.91813104,49.16345948
32.16192352,33.48056215,69.7004913,72.6520487,50.13349096,50.17548329,40.5570042,41.31036976,35.03163609,35.89073531,51.57371034,51.82132944
33.45365817,34.95928865,73.62753263,76.68030375,52.36667076,52.50417781,42.55795421,43.39241402,36.54319847,37.51750273,53.67917419,53.93140827
34.52589714,36.14943029,76.91715062,80.05294531,54.22712164,54.38128408,44.23943629,45.13208454,37.80483805,38.86597215,55.45325397,55.69328764
35.45488355,37.1811569,79.7063588,82.87084126,55.82853448,56.01073574,45.66928459,46.62141845,38.87761835,39.99523334,56.96774499,57.20872259
36.26017391,38.08091627,82.16977324,85.38240902,57.24160371,57.44245717,46.9202444,47.90367226,39.8238731,40.97646022,58.28685975,58.52468382
36.97885938,38.86885323,84.32987679,87.64213911,58.47612957,58.69320619,48.03625201,49.0508428,40.6623329,41.85033615,59.45955798,59.71021101
37.62496272,39.60445007,86.26594282,89.64079726,59.58660828,59.8479621,49.04283908,50.1012016,41.42314663,42.65376387,60.51464476,60.77284602
38.21244395,40.26285744,88.0438939,91.48446073,60.60649819,60.86178154,49.9562768,51.04785388,42.09073839,43.37782514,61.48486847,61.71061365
38.74809233,40.88110783,89.67583884,93.14369068,61.5399759,61.81235306,50.79366585,51.91207849,42.71116534,44.0265604,62.36242615,62.57773477
39.24418137,41.43033716,91.17314969,94.72192888,62.39946633,62.68432586,51.57225397,52.71009337,43.28220418,44.62227766,63.17284017,63.36256364
39.71029171,41.94915103,92.53304771,96.14788092,63.18997806,63.48419704,52.2943177,53.4513639,43.8148705,45.20440973,63.92778261,64.09844239
40.13272116,42.42989441,93.82772752,97.49521266,63.921204,64.22970393,52.9779917,54.14106375,44.30256554,45.71674829,64.62232224,64.79406773
40.52971232,42.86170786,95.03192707,98.77846394,64.60805813,64.9326084,53.61132495,54.77893406,44.77127746,46.21583813,65.28494169,65.44937584
40.91170341,43.28142948,96.16126329,99.95583142,65.25242297,65.59427002,54.19080149,55.36243496,45.20566793,46.68335655,65.9082841,66.06646387
41.26779789,43.70034877,97.25385234,101.1138122,65.87749917,66.21362362,54.75995168,55.91106322,45.62016164,47.11879057,66.48661841,66.65736337
41.61026385,44.08065907,98.26175613,102.2054101,66.45464244,66.8109044,55.28132516,56.43818734,46.01179796,47.51899864,67.0370161,67.20830067
41.92809076,44.45078642,99.24793953,103.2209952,67.00195699,67.41041551,55.78237926,56.96305787,46.38460746,47.9208476,67.55987307,67.72805994
42.23802621,44.78481438,100.1818339,104.2073174,67.5367535,67.96192132,56.26450878,57.46299054,46.73861954,48.30053547,68.06272552,68.22755711
42.53348034,45.10247929,101.0585206,105.1191682,68.04317005,68.493629,56.71739192,57.94025234,47.07769167,48.64381502,68.54356785,68.71002821
42.81299518,45.40631622,101.9257673,105.9906053,68.52597671,68.98924741,57.15777946,58.3968143,47.39831666,48.99451493,69.006762,69.14595125
43.08288468,45.6974792,102.7376571,106.8255619,69.00481173,69.45908855,57.57688524,58.83440088,47.70950565,49.32210789,69.4431589,69.56355683
43.34204376,45.97698353,103.4983559,107.5887446,69.46195202,69.9103411,57.9742496,59.25452949,48.00183986,49.62828104,69.85508342,69.98940855
43.58799242,46.24572717,104.2414773,108.3500105,69.89082483,70.34252077,58.36090263,59.65168784,48.28347595,49.92248598,70.25238912,70.4087397
43.82487457,46.50914346,104.9509822,109.1402607,70.30450432,70.76261592,58.73674118,60.04730236,48.56013133,50.22227121,70.64093868,70.81278875
44.05428701,46.76082362,105.6306637,109.8795571,70.70111089,71.18298828,59.10142932,60.42286506,48.81810543,50.50492113,71.01959899,71.18002607
44.27395869,47.00008345,106.301138,110.5555024,71.07782138,71.58710871,59.45145132,60.78331269,49.07197512,50.78665877,71.37722533,71.51970173
44.48787832,47.22914338,106.9550203,111.2546299,71.43720344,71.96351815,59.7877015,61.1197674,49.3207401,51.05867733,71.72920959,71.84784566
44.70081061,47.45721033,107.5753526,111.9315944,71.79751955,72.32784165,60.11810218,61.45288028,49.55900717,51.30338701,72.07260467,72.17426794
44.89940946,47.68391412,108.1919859,112.5869534,72.14244113,72.6891188,60.43836212,61.77790631,49.79000227,51.53800147,72.39542998,72.49423955
45.09860166,47.90458027,108.7751727,113.19453,72.48846518,73.04170077,60.74689798,62.10378212,50.01147092,51.78191837,72.70706322,72.81528274
45.29308014,48.11839204,109.3436163,113.7700747,72.81057693,73.38026004,61.04169716,62.41385846,50.23252242,52.00679168,73.02642801,73.12387968
45.4820943,48.32157315,109.8958366,114.3292415,73.12505735,73.71102525,61.33276507,62.71407425,50.44798541,52.23545437,73.32679697,73.41052494
45.6638477,48.523841,110.4327345,114.8841721,73.43062134,74.0326515,61.60997466,62.99814646,50.65374351,52.45359344,73.61624898,73.69135798
45.83552117,48.71707062,110.9640711,115.4228751,73.73380615,74.34563168,61.88341889,63.27459576,50.85931021,52.66362654,73.90746351,73.96451748
46.00907024,48.90390976,111.4889078,115.9473547,74.03557197,74.6504198,62.15527989,63.54382209,51.05515714,52.86812724,74.17988044,74.23062737
46.17670608,49.08768537,111.9862098,116.4638984,74.32399139,74.947435,62.41689857,63.80619466,51.24441449,53.06737948,74.45206777,74.49149866
46.33916946,49.2703021,112.4783344,116.9675048,74.60231569,75.23706501,62.67240449,64.06205507,51.43186735,53.25982178,74.71570871,74.7622153
46.49714833,49.44300614,112.9687059,117.4632569,74.87213268,75.51966923,62.91843057,64.31171995,51.61033234,53.44451626,74.97353693,75.02700813
46.65351763,49.60993657,113.4379904,117.9509523,75.13273689,75.79558141,63.1586331,64.55548336,51.78312627,53.62473849,75.22322713,75.28559921
46.80476617,49.77297936,113.8955313,118.4175285,75.39301995,76.06511207,63.39718907,64.80057822,51.95449554,53.81066322,75.46361654,75.530629
46.95085552,49.93696987,114.340672,118.8735046,75.64007704,76.32855057,63.63019291,65.04606404,52.12625314,53.99384388,75.70188307,75.78042801
47.09414583,50.09616863,114.7663984,119.3404309,75.88466898,76.586167,63.85756818,65.2743343,52.28684169,54.16613305,75.93145493,76.02471622
47.23337412,50.24943544,115.1915216,119.8143624,76.12470145,76.83821387,64.07684133,65.4976709,52.4445074,54.33961062,76.15994171,76.25650209
47.37361894,50.39941655,115.6152785,120.2783956,76.3653623,77.08492759,64.28619491,65.71628323,52.60081084,54.51381181,76.38507257,76.48210779
47.50666067,50.54624942,116.031536,120.7137838,76.59112787,77.32652982,64.49516185,65.93036761,52.75380318,54.67852979,76.60553081,76.70307472
47.63616807,50.69006304,116.4265662,121.1368004,76.80820972,77.56322867,64.70873789,66.14010837,52.90362074,54.837259,76.82150683,76.91626442
47.76345874,50.83097866,116.8099543,121.5514508,77.02086324,77.79521978,64.90984241,66.34567878,53.05251646,54.99281199,77.03317963,77.12207408
47.89185952,50.96911038,117.1855851,121.9580613,77.24297761,78.02250356,65.10888183,66.54724195,53.19776361,55.14386552,77.24071767,77.32384705
48.01832953,51.10456568,117.554386,122.3521508,77.46153936,78.24027017,65.30889419,66.74495158,53.33655374,55.28911705,77.44427971,77.52173865
48.14140834,51.23889443,117.9159947,122.732151,77.67602979,78.45394064,65.50276859,66.9389527,53.47506728,55.43402897,77.64379446,77.71589539
48.26300951,51.37606281,118.2708824,123.1051879,77.87814229,78.66366648,65.68879963,67.12938228,53.6109051,55.57921901,77.83357211,77.90645564
48.3852318,51.51092509,118.6192939,123.4715134,78.07561494,78.86959093,65.86851916,67.31636984,53.74506631,55.72175296,78.02276836,78.09355022
48.5014255,51.64264485,118.9614611,123.8313661,78.27166057,79.07184957,66.04826555,67.50003797,53.8800184,55.8596967,78.20950108,78.27730294
48.62075403,51.76577271,119.2976035,124.1843955,78.4641432,79.27057084,66.22356027,67.68050283,54.0080024,55.98848565,78.39613454,78.4578311
48.73298575,51.89343705,119.6279292,124.5286664,78.65419481,79.46587655,66.39424405,67.86393566,54.13557372,56.11286347,78.57126435,78.63524591
48.84383182,52.01933808,119.9526358,124.8671414,78.84005123,79.65788233,66.56217693,68.04434327,54.26255659,56.23508444,78.74900678,78.80965295
48.94986652,52.14316462,120.2719109,125.2000133,79.02116366,79.84669801,66.72599908,68.22180495,54.38705266,56.35954411,78.93199556,78.9811525
49.05882638,52.26465775,120.5859331,125.527465,79.20235115,80.03242805,66.89093401,68.39641632,54.50905649,56.48624035,79.11067396,79.1498399
49.16636648,52.38545305,120.894872,125.850512,79.37875667,80.21517183,67.05779048,68.56826842,54.62500202,56.61467375,79.28329301,79.3158059
49.26979954,52.50428288,121.1988893,126.1667969,79.55355797,80.40240616,67.21594108,68.73744797,54.7444272,56.73795175,79.45108311,79.47913691
49.37064626,52.6174351,121.4981392,126.4790014,79.72971813,80.58184011,67.37502577,68.90403767,54.8607894,56.85915815,79.62159744,79.6399153
49.46937799,52.7288605,121.7927686,126.7864352,79.90272797,80.75389806,67.53082344,69.06811641,54.97616145,56.98065786,79.7871515,79.79821962
49.565298,52.8386112,122.0829178,127.0892425,80.06753339,80.92334155,67.6814787,69.22975953,55.08978608,57.10212885,79.94859698,79.95412487
49.65986234,52.94673699,122.3687207,127.3875608,80.23086052,81.09024875,67.8324771,69.389039,55.20171547,57.22178539,80.11246542,80.10770267
49.75540175,53.05284759,122.6503055,127.6815218,80.39644393,81.26241322,67.98126836,69.54602365,55.31199947,57.33968087,80.27015517,80.2590215
49.85216669,53.15760382,122.9277947,127.9712515,80.56095282,81.4361106,68.13011216,69.70077933,55.42116048,57.44941377,80.42264136,80.40814683
49.9469335,53.26128897,123.2013055,128.2568702,80.72312523,81.60737656,68.27413598,69.8533691,55.53049515,57.55707645,80.57106344,80.55514137
50.04100978,53.36553549,123.4709501,128.5384934,80.8832287,81.77627888,68.41461556,70.00385336,55.63474058,57.66319167,80.72410562,80.70006514
50.13318533,53.46915578,123.7368363,128.8162318,81.04291127,81.9428826,68.55314409,70.15229001,55.73744788,57.76780287,80.87790043,80.84738358
50.22602572,53.5710588,123.999067,129.0901913,81.20042898,82.10725004,68.68977501,70.29873459,55.83464628,57.87095168,81.0183661,80.99390608
50.31772289,53.66935901,124.2577414,129.3604739,81.3536396,82.26944107,68.82336288,70.4432404,55.93450343,57.97267803,81.15693536,81.13847418
50.40667782,53.76382727,124.5129544,129.6271772,81.5056973,82.42485958,68.95489448,70.58585863,56.02898721,58.07431825,81.30320382,81.28375286
50.49128493,53.86207491,124.7647973,129.8903952,81.65288441,82.57530964,69.08803798,70.72663844,56.12702914,58.18089921,81.44044713,81.42930442
50.57439263,53.9565579,125.0133577,130.150218,81.79417481,82.72381112,69.22275582,70.86562712,56.22395786,58.28610726,81.57589795,81.57265751
50.6574085,54.04983363,125.2587201,130.4067324,81.9328284,82.87041392,69.34985431,71.00287012,56.31756066,58.3898554,81.71138106,81.70441822
50.7374292,54.14193261,125.5009655,130.6600219,82.07079486,83.01927557,69.47534496,71.13841121,56.40984428,58.48586735,81.84600782,81.83736015
50.81711297,54.23288423,125.7417249,130.9101669,82.20844808,83.16745645,69.59926797,71.2722925,56.50095523,58.58283881,81.97933166,81.9704588
50.8958112,54.323081,125.9785966,131.160882,82.34266832,83.31366162,69.72166203,71.40455456,56.5909227,58.67740864,82.11173788,82.10190569
50.97379817,54.41220645,126.2143003,131.4087927,82.47458523,83.45668603,69.84256442,71.5352365,56.67977483,58.7708141,82.23792417,82.23174122
51.05296344,54.50026238,126.4468792,131.6537162,82.60490033,83.59801244,69.9640215,71.66437599,56.7675387,58.86308338,82.36218698,82.35649061
51.13119346,54.58727422,126.6757494,131.8957234,82.7349971,83.74149536,70.08753084,71.787966,56.85424044,58.95424367,82.48299496,82.47528704
51.20851016,54.67464205,126.9019205,132.1348831,82.86558243,83.8852783,70.20882262,71.90445219,56.93990526,59.04432119,82.60088083,82.59266958
51.2849347,54.76046646,127.1254554,132.3712615,82.99483193,84.02692382,70.32390772,72.01957797,57.02455746,59.1338669,82.72368515,82.7086713
51.3604875,54.84359558,127.3460491,132.6049224,83.12595475,84.16670622,70.43739956,72.13337469,57.10822053,59.22616838,82.84616438,82.82934135
51.43518831,54.92833607,127.5638777,132.8359277,83.2556041,84.30492918,70.55014679,72.24587262,57.19091712,59.3174328,82.96725203,82.95079306
51.5090562,55.01083758,127.7856013,133.0643371,83.38381292,84.44162742,70.66135972,72.35710101,57.27503591,59.40768335,83.08697938,83.07089533
51.58210962,55.09242665,128.0048709,133.2902083,83.51061304,84.57356682,70.7757471,72.46708814,57.35873126,59.49694242,83.20579935,83.18342463
51.65436638,55.17022438,128.2217402,133.513597,83.63603526,84.7014691,70.89146086,72.57586135,57.43783874,59.58523169,83.32247306,83.2932475
51.72565605,55.24649411,128.4362614,133.7345572,83.76010936,84.82798907,71.00593983,72.68344708,57.51609138,59.67257212,83.43829691,83.40185744
51.79655845,55.32193974,128.6484849,133.9531412,83.88286419,84.95315638,71.11921032,72.78987094,57.59485068,59.758984,83.55287556,83.50928073
51.8665266,55.39657887,128.8584593,134.1693994,84.00432764,85.07699973,71.2300104,72.9034159,57.67266635,59.84388329,83.66623549,83.62126264
51.93626095,55.47042851,129.0662321,134.383381,84.12452677,85.19954691,71.33504223,73.01967711,57.74951059,59.92706159,83.77840238,83.7335704
52.00566704,55.54350515,129.271849,134.5934825,84.23925888,85.32082486,71.4389742,73.13475739,57.82609924,60.00988821,83.89033141,83.84470783
52.07256456,55.61676845,129.4753544,134.8012211,84.35306528,85.44085967,71.54182906,73.24868078,57.9021492,60.09239539,84.00129171,83.95469906
52.13923992,55.68976657,129.6767912,135.0068311,84.4709265,85.55967664,71.64540478,73.36147061,57.97736542,60.1735983,84.10813185,84.06356749
52.20570084,55.76202812,129.8762012,135.2098898,84.58761154,85.6773003,71.74971776,73.47314948,58.05161719,60.251627,84.21562511,84.1713358